Version 4
SHEET 1 2512 1108
SYMATTR InstName R5
SYMATTR Value 3K
SYMBOL res 160 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10K
SYMBOL npn -208 384 R0
WINDOW 0 48 29 Left 2
WINDOW 3 46 64 Left 2
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL npn 16 384 M0
WINDOW 0 27 0 Right 2
WINDOW 3 71 127 Right 2
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res -160 48 R0
SYMATTR InstName R7
SYMATTR Value 5K
SYMBOL res -64 48 R0
SYMATTR InstName R8
SYMATTR Value 5K
SYMBOL res -112 496 R0
SYMATTR InstName R9
SYMATTR Value 10K
SYMBOL cap 128 528 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 128 320 R0
SYMATTR InstName R10
SYMATTR Value 200K
SYMBOL res 128 432 R0
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL ndarlington -704 112 M0
WINDOW 0 46 -23 Left 2
WINDOW 3 41 39 Left 2
WINDOW 123 41 67 Left 0
SYMATTR InstName Q9
SYMATTR Value TIP121
SYMATTR Prefix X
SYMBOL pdarlington -704 544 M0
WINDOW 0 40 -40 Left 2
WINDOW 3 40 19 Left 2
WINDOW 123 9 95 Left 0
SYMATTR InstName Q10
SYMATTR Value TIP127
SYMATTR Prefix X
SYMBOL res -720 208 R0
SYMATTR InstName R12
SYMATTR Value .2
SYMBOL res -720 320 R0
SYMATTR InstName R13
SYMATTR Value .2
SYMBOL pnp -448 256 R180
WINDOW 0 48 66 Left 2
WINDOW 3 50 -1 Right 2
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL res -528 48 R0
SYMATTR InstName R14
SYMATTR Value 550
SYMBOL diode -528 352 R0
WINDOW 123 44 34 Left 2
SYMATTR Value 1N4148
SYMATTR Value2 N=4 m=3
SYMATTR InstName D2
SYMBOL cap -432 256 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 200p
SYMBOL res -528 496 R0
SYMATTR InstName R15
SYMATTR Value 3K
SYMBOL res -352 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 10K
SYMBOL cap -368 624 R0
SYMATTR Value 1µ
SYMATTR InstName C4
SYMBOL res -368 320 R0
SYMATTR InstName R17
SYMATTR Value 200K
SYMBOL res -368 432 R0
SYMATTR InstName R18
SYMATTR Value 10K
SYMBOL res -240 256 R0
SYMATTR InstName R19
SYMATTR Value 100K
SYMBOL res -240 480 R0
SYMATTR InstName R20
SYMATTR Value 100K
SYMBOL res 32 480 R0
SYMATTR InstName R21
SYMATTR Value 100K
SYMBOL res 32 256 R0
SYMATTR InstName R22
SYMATTR Value 100K
SYMBOL voltage -352 704 R0
WINDOW 123 49 51 Left 2
WINDOW 39 24 117 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value SINE(0 {A} 1K)
SYMBOL npn 432 160 M0
WINDOW 0 48 -7 Right 2
WINDOW 3 42 109 Right 2
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL pnp 432 480 R180
WINDOW 0 48 109 Right 2
WINDOW 3 56 -7 Right 2
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL npn -624 160 R0
WINDOW 0 48 -7 Right 2
WINDOW 3 57 112 Right 2
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL pnp -624 480 M180
WINDOW 0 48 99 Right 2
WINDOW 3 48 -2 Right 2
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL voltage 560 608 R0
SYMATTR InstName V2
SYMATTR Value -15
TEXT 128 736 Left 2 !.tran 0 50m 0 2u
TEXT -136 648 Left 2 !.option plotwinsize=0
TEXT 648 -56 Left 2 !.SUBCKT tip121 1 2 3\nQ1 1 2 4 qmodel\nQ2 1 4 3 q1model 2.80758\nD1 3 1 dmodel\nR1 2 4 10000\nR2 4 3 1000\n.MODEL dmodel d\n+IS=1e-12 RS=10 N=1 XTI=3\n+CJO=0 VJ=0.75 M=0.33 FC=0.5\n.MODEL qmodel npn\n+IS=3.29109e-14 BF=391.787 NF=0.894469 VAF=33.1384\n+IKF=0.198445 ISE=1.21403e-10 NE=1.6375 BR=0.1\n+NR=1.34795 VAR=135.277 IKR=0.137744 ISC=1.01287e-13\n+NC=1.97483 RB=4.90772 IRB=0.200762 RBM=4.90772\n+RE=0.0826202 RC=0.413101 XTB=0.584577 XTI=2.92564\n+ EG=1.05 CJE=2.09731e-10 VJE=0.95 MJE=0.23 TF=1e-09\n+XTF=1 VTF=10 ITF=0.01 CJC=1.53283e-10\n+VJC=0.95 MJC=0.23 XCJC=0.9 FC=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1\n.MODEL q1model npn\n+IS=3.29109e-14 BF=391.787 NF=0.894469 VAF=33.1384\n+IKF=0.198445 ISE=1.21403e-10 NE=1.6375 BR=0.1\n+NR=1.34795 VAR=135.277 IKR=0.137744 ISC=1.01287e-13\n+NC=1.97483 RB=4.90772 IRB=0.200762 RBM=4.90772\n+RE=0.0826202 RC=0.413101 XTB=0.584577 XTI=2.92564 EG=1.05\n+CJE=2.09731e-10 VJE=0.95 MJE=0.23 TF=1e-09\n+XTF=1 VTF=10 ITF=0.01 CJC=0\n+VJC=0.95 MJC=0.23 XCJC=0.9 FC=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1\n.ENDS
TEXT 1360 -48 Left 2 !.SUBCKT tip127 1 2 3\nQ1 1 2 4 qmodel\nQ2 1 4 3 q1model 2.84905\nD1 1 3 dmodel\nR1 2 4 10000\nR2 4 3 1000\n.MODEL dmodel d\n+IS=1e-12 RS=10 N=1 XTI=3\n+CJO=0 VJ=0.75 M=0.33 FC=0.5\n.MODEL qmodel pnp\n+IS=2.2383e-14 BF=390.271 NF=0.874443 VAF=38.5083\n+IKF=0.202108 ISE=1.49947e-10 NE=1.64874 BR=0.1\n+NR=1.32278 VAR=134.629 IKR=0.177707 ISC=1.03339e-13\n+NC=1.97553 RB=4.89811 IRB=0.200734 RBM=4.89811\n+RE=0.089979 RC=0.449895 XTB=0.584937 XTI=2.92881\n+EG=1.05 CJE=2.09764e-10 VJE=0.95 MJE=0.23 TF=1e-09\n+XTF=1 VTF=10 ITF=0.01 CJC=1.53285e-10\n+VJC=0.95 MJC=0.23 XCJC=0.9 FC=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1\n.MODEL q1model pnp\n+IS=2.2383e-14 BF=390.271 NF=0.874443 VAF=38.5083\n+IKF=0.202108 ISE=1.49947e-10 NE=1.64874 BR=0.1\n+NR=1.32278 VAR=134.629 IKR=0.177707 ISC=1.03339e-13\n+NC=1.97553 RB=4.89811 IRB=0.200734 RBM=4.89811\n+RE=0.089979 RC=0.449895 XTB=0.584937 XTI=2.92881 EG=1.05\n+CJE=2.09764e-10 VJE=0.95 MJE=0.23 TF=1e-09\n+XTF=1 VTF=10 ITF=0.01 CJC=0\n+VJC=0.95 MJC=0.23 XCJC=0.9 FC=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1\n.ENDS
TEXT -144 688 Left 2 !.four 1K I(Speaker)
TEXT 144 808 Left 2 ;.step param A .1 .8 .1
TEXT -128 728 Left 2 !.param a=10m
TEXT 200 680 Left 2 ;.ac oct 10 1 1Meg
