Version 4
SHEET 1 2208 948
SYMBOL voltage 736 48 R0
SYMATTR InstName V1
SYMATTR Value 25
SYMBOL res 0 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Speaker
SYMATTR Value 8
SYMBOL res 528 208 R0
SYMATTR InstName R2
SYMATTR Value .1
SYMBOL res 528 320 R0
SYMATTR InstName R3
SYMATTR Value .1
SYMBOL pnp 240 256 M180
WINDOW 0 48 66 Left 2
WINDOW 3 42 30 Left 2
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL res 288 48 R0
SYMATTR InstName R4
SYMATTR Value 600
SYMBOL diode 288 352 R0
WINDOW 123 40 31 Left 2
SYMATTR Value 1N4148
SYMATTR Value2 N=3.4
SYMATTR InstName D1
SYMBOL cap 272 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 200p
SYMBOL res 160 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10K
SYMBOL npn -208 384 R0
WINDOW 0 48 29 Left 2
WINDOW 3 45 68 Left 2
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL npn 16 384 M0
WINDOW 0 27 0 Right 2
WINDOW 3 71 127 Right 2
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res -160 48 R0
SYMATTR InstName R7
SYMATTR Value 5K
SYMBOL res -64 48 R0
SYMATTR InstName R8
SYMATTR Value 5K
SYMBOL res -112 496 R0
SYMATTR InstName R9
SYMATTR Value 10K
SYMBOL res 128 320 R0
SYMATTR InstName R10
SYMATTR Value 200K
SYMBOL res 128 432 R0
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL ndarlington -736 112 M0
WINDOW 0 46 -23 Left 2
WINDOW 3 41 39 Left 2
WINDOW 123 41 67 Left 0
SYMATTR InstName Q9
SYMATTR Value TIP121
SYMATTR Prefix X
SYMBOL pdarlington -736 544 M0
WINDOW 0 40 -40 Left 2
WINDOW 3 40 19 Left 2
WINDOW 123 9 95 Left 0
SYMATTR InstName Q10
SYMATTR Value TIP127
SYMATTR Prefix X
SYMBOL res -752 208 R0
SYMATTR InstName R12
SYMATTR Value .1
SYMBOL res -752 320 R0
SYMATTR InstName R13
SYMATTR Value .1
SYMBOL pnp -480 256 R180
WINDOW 0 48 66 Left 2
WINDOW 3 44 3 Right 2
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL res -560 48 R0
SYMATTR InstName R14
SYMATTR Value 600
SYMBOL diode -560 352 R0
WINDOW 123 38 33 Left 2
SYMATTR Value 1N4148
SYMATTR Value2 N=3.4
SYMATTR InstName D2
SYMBOL cap -432 256 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 200p
SYMBOL res -352 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 10K
SYMBOL res -368 320 R0
SYMATTR InstName R17
SYMATTR Value 200K
SYMBOL res -368 432 R0
SYMATTR InstName R18
SYMATTR Value 10K
SYMBOL res -240 256 R0
SYMATTR InstName R19
SYMATTR Value 50K
SYMBOL res -240 480 R0
SYMATTR InstName R20
SYMATTR Value 50K
SYMBOL res 32 480 R0
SYMATTR InstName R21
SYMATTR Value 50K
SYMBOL res 32 256 R0
SYMATTR InstName R22
SYMATTR Value 50K
SYMBOL npn 480 160 M0
WINDOW 0 48 -7 Right 2
WINDOW 3 42 109 Right 2
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL pnp 480 480 R180
WINDOW 0 48 109 Right 2
WINDOW 3 56 -5 Right 2
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL npn -656 160 R0
WINDOW 0 48 -7 Right 2
WINDOW 3 55 117 Right 2
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL pnp -656 480 M180
WINDOW 0 48 99 Right 2
WINDOW 3 56 0 Right 2
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL voltage 736 720 R0
SYMATTR InstName V2
SYMATTR Value -25
SYMBOL res 288 608 R0
SYMATTR InstName R1
SYMATTR Value 1.5K
SYMBOL res -560 608 R0
SYMATTR InstName R23
SYMATTR Value 1.5K
SYMBOL cap -560 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 220µ
SYMBOL cap 288 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 220µ
SYMBOL voltage -352 784 R0
SYMATTR InstName V3
SYMATTR Value sine(0 1 1K)
SYMATTR Value2 ac 1
SYMBOL cap -448 352 R0
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL cap 224 336 R0
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL res 288 496 R0
SYMATTR InstName R5
SYMATTR Value 1.5K
SYMBOL res -560 496 R0
SYMATTR InstName R15
SYMATTR Value 1.5K
TEXT 512 896 Left 2 !;.ac oct 100 1 100K \n.tran 5m
TEXT 104 784 Left 2 !.four 1K I(Speaker)\n.option plotwinsize=0
TEXT -32 912 Left 2 !.param A=1 ; .step param A .1 1.2 .1
TEXT 464 784 Left 2 !.lib TIP121.LIB\n.lib TIP127.LIB
TEXT -768 848 Left 2 ;sine(0 1 1K)
TEXT 864 248 Left 2 ;Total Harmonic Distortion: 0.044552%
