Version 4
SHEET 1 3088 2752
WIRE 1680 1840 1680 1728
WIRE 1680 1840 1424 1840
WIRE 1824 1840 1824 1696
WIRE 1824 1840 1680 1840
WIRE 1904 1840 1904 1696
WIRE 1904 1840 1824 1840
WIRE 2064 1840 2064 1616
WIRE 2064 1840 1904 1840
WIRE 2320 1840 2320 1696
WIRE 2320 1840 2064 1840
WIRE 2400 1840 2400 1696
WIRE 2400 1840 2320 1840
WIRE 2544 1840 2544 1616
WIRE 2544 1840 2400 1840
WIRE 2800 1840 2800 1696
WIRE 2800 1840 2544 1840
WIRE 2880 1840 2880 1696
WIRE 2880 1840 2800 1840
WIRE 3024 1840 3024 1616
WIRE 3024 1840 2880 1840
FLAG 96 1840 0
SYMBOL voltage 32 1104 M0
SYMATTR InstName V6
SYMATTR Value SINE(0 483 60)
SYMATTR SpiceLine Rser=80
SYMBOL cap 400 1456 M0
SYMATTR InstName C4
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=0.6
SYMBOL cap 400 1632 M0
SYMATTR InstName C5
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=0.06
SYMBOL r 496 1456 R90
SYMATTR InstName R13
SYMATTR Value 680k
SYMBOL r 496 1632 R90
SYMATTR InstName R14
SYMATTR Value 150k
SYMBOL Tubes/5U4 256 1216 R180
SYMATTR InstName U4
SYMBOL voltage 32 1232 M0
SYMATTR InstName V8
SYMATTR Value SINE(0 483 60)
SYMATTR SpiceLine Rser=80
SYMBOL voltage 32 896 M0
SYMATTR InstName V9
SYMATTR Value SINE(0 5 60)
SYMATTR SpiceLine Rser=0
SYMBOL current 2064 1536 R0
SYMATTR InstName I1
SYMATTR Value 4m
SYMBOL nmos 880 1392 R270
SYMATTR InstName M4
SYMATTR Value STW11NM80
SYMBOL r 736 1472 R270
SYMATTR InstName R15
SYMATTR Value 220k
SYMBOL cap 944 1552 R0
SYMATTR InstName C6
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=100u
SYMBOL cap 1264 1472 R0
SYMATTR InstName C7
SYMATTR Value 4.7µ
SYMBOL cap 1888 1632 R0
SYMATTR InstName C9
SYMATTR Value 4.7µ
SYMBOL zener 1440 1200 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D1
SYMATTR Value KDZ10B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL r 1680 1424 R90
SYMATTR InstName R16
SYMATTR Value 220
SYMBOL diode 1568 1488 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL Reguladores/LM317T 1424 1360 R0
SYMATTR InstName U5
SYMBOL zener 1440 1088 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D3
SYMATTR Value KDZ10B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1040 1392 M90
SYMATTR InstName Q1
SYMBOL r 1120 1344 R0
SYMATTR InstName R17
SYMATTR Value 5
SYMBOL cap 816 1552 R0
SYMATTR InstName C10
SYMATTR Value 470n
SYMBOL cap 1168 1472 R0
SYMATTR InstName C11
SYMATTR Value 470n
SYMBOL cap 1408 1664 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL cap 1808 1632 R0
SYMATTR InstName C13
SYMATTR Value 470n
SYMBOL r 1680 1728 M270
SYMATTR InstName R25
SYMATTR Value 66660
SYMBOL current 608 1536 R0
SYMATTR InstName I2
SYMATTR Value 40m
SYMBOL r 2160 1344 R180
SYMATTR InstName R5
SYMATTR Value 4.3k
SYMBOL cap 2384 1632 R0
SYMATTR InstName C18
SYMATTR Value 10µ
SYMBOL cap 2304 1632 R0
SYMATTR InstName C19
SYMATTR Value 470n
SYMBOL current 2544 1536 R0
SYMATTR InstName I4
SYMATTR Value 6m
SYMBOL cap 2864 1632 R0
SYMATTR InstName C20
SYMATTR Value 22µ
SYMBOL cap 2784 1632 R0
SYMATTR InstName C21
SYMATTR Value 470n
SYMBOL current 3024 1536 R0
SYMATTR InstName I5
SYMATTR Value 7m
SYMBOL r 2272 1344 R180
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL r 2640 1344 R180
SYMATTR InstName R6
SYMATTR Value 5.6k
SYMBOL r 2752 1344 R180
SYMATTR InstName R8
SYMATTR Value 1.5k
TEXT -664 -112 Left 2 !.model IRF820 vdmos VTO=3.81 RS=0.06816 KP=2.149 RD=2.3567 RG=15 mfg=International_Rectifier Vds=500 CGDMAX=1.00n CGDMIN=1.06E-11 Cjo=6.97E-11 IS=3.50e-13 Rb=0.0343 TT=1.657e-06 Cgs=3.18E-10 Ksubthres=0.1
TEXT 408 840 Left 2 !.tran 0 20 1 10u
TEXT 1552 776 Left 2 !.MODEL MJE350 PNP(IS=6.01619f BF=157.387 NF=0.910131 VAF=23.273\n+ IKF=0.0564808 ISE=4.48479p NE=1.58557 BR=0.1 NR=1.03823\n+ VAR=4.14543 IKR=0.0999978 ISC=1.00199e-13 NC=1.98851 RB=0.1\n+ IRB=0.202965 RBM=0.1 RE=0.0710678 RC=0.355339 XTB=1.03638\n+ XTI=3.8424 EG=1.206 CJE=1e-11 VJE=0.75 MJE=0.33 TF=1e-09 XTF=1\n+ VTF=10 ITF=0.01 CJC=1e-11 VJC=0.75 MJC=0.33 XCJC=0.9 FC=0.5\n+ CJS=0 VJS=0.75 MJS=0.5 TR=1e-07 PTF=0 Vceo=300 Icrating=0.5A\n+ mfg=OnSemi)
TEXT 1552 576 Left 2 !.model MJE340 NPN(IS=1.03431e-13 BF=172.974 NF=0.939811 VAF=27.3487\n+ IKF=0.0260146 ISE=4.48447e-11 NE=1.61605 BR=16.6725\n+ NR=0.796984 VAR=6.11596 IKR=0.10004 ISC=9.99914e-14\n+ NC=1.99995 RB=1.47761 IRB=0.2 RBM=1.47761 RE=0.0001\n+ RC=1.42228 XTB=2.70726 XTI=1 EG=1.206 CJE=1e-11\n+ VJE=0.75 MJE=0.33 TF=1e-09 XTF=1 VTF=10 ITF=0.01\n+ CJC=1e-11 VJC=0.75 MJC=0.33 XCJC=0.9 FC=0.5 CJS=0\n+ VJS=0.75 MJS=0.5 TR=1e-07 PTF=0 Vceo=300 Icrating=0.5A\n+ mfg=OnSemi)
TEXT -248 664 Left 2 ;.ac dec 1k 0.1 10k
TEXT 1552 512 Left 2 !.model 1N4007 D(IS=7.02767n RS=0.0341512 N=1.80803 \n+ EG=1.05743 XTI=5 BV=1000 IBV=5e-08 CJO=1e-11 \n+ VJ=0.7 M=0.5 FC=0.5 TT=1e-07 mfg=OnSemi type=silicon)
