Version 4
SHEET 1 2580 1608
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 2,2u
SYMBOL cap 1680 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 22n
SYMBOL misc/VacuumTubes/NormanKoren/12AX7 1952 496 R0
SYMATTR InstName U4
SYMBOL r 1744 416 R90
SYMATTR InstName R25
SYMATTR Value 450k
SYMBOL r 1744 496 R90
SYMATTR InstName R26
SYMATTR Value 50k
SYMBOL r 1808 496 R0
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL r 1920 592 R90
SYMATTR InstName R29
SYMATTR Value 820
SYMBOL r 1952 320 R90
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL cap 1392 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 22n
SYMBOL cap 1776 416 R0
SYMATTR InstName C16
SYMATTR Value 220p
SYMBOL voltage 112 1008 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V3
SYMATTR Value SINE(0 1.5m 1k)
SYMATTR Value2 AC 1
SYMBOL misc/VacuumTubes/NormanKoren/12AX7 480 1184 R0
SYMATTR InstName U5
SYMBOL r 320 1184 R0
SYMATTR InstName R22
SYMATTR Value 270k
SYMBOL r 672 1152 R90
SYMATTR InstName R23
SYMATTR Value 3,3meg
SYMBOL r 480 1008 R90
SYMATTR InstName R24
SYMATTR Value 270k
SYMBOL r 704 928 R180
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL r 448 1312 R90
SYMATTR InstName R31
SYMATTR Value 1,8k
SYMBOL cap 384 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 47p
SYMBOL cap 496 1312 R0
SYMATTR InstName C17
SYMATTR Value 47µ
SYMBOL cap 608 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL cap 784 1008 R0
SYMATTR InstName C19
SYMATTR Value 270p
SYMBOL cap 1120 1008 R0
SYMATTR InstName C20
SYMATTR Value 2,7n
SYMBOL cap 880 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 1,5n
SYMBOL cap 1136 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 1,5n
SYMBOL r 912 976 R0
SYMATTR InstName R32
SYMATTR Value 250k
SYMBOL r 992 976 R0
SYMATTR InstName R33
SYMATTR Value 250k
SYMBOL r 976 1472 R180
SYMATTR InstName R34
SYMATTR Value 250k
SYMBOL r 1056 1472 R180
SYMATTR InstName R35
SYMATTR Value 250k
SYMBOL r 800 1232 R90
SYMATTR InstName R36
SYMATTR Value 270k
SYMBOL r 1136 1104 R90
SYMATTR InstName R37
SYMATTR Value 4,7k
SYMBOL r 1136 1200 R90
SYMATTR InstName R38
SYMATTR Value 27k
SYMBOL r 1312 1136 R90
SYMATTR InstName R39
SYMATTR Value 120k
SYMBOL r 1312 1216 R90
SYMATTR InstName R40
SYMATTR Value 125k
SYMBOL r 1312 1312 R90
SYMATTR InstName R41
SYMATTR Value 125k
SYMBOL r 1312 1392 R90
SYMATTR InstName R42
SYMATTR Value 120k
SYMBOL misc/tetrode 1552 1280 R0
SYMATTR InstName U6
SYMATTR Value 6AU6
SYMBOL r 1520 1392 R90
SYMATTR InstName R43
SYMATTR Value 1,2k
SYMBOL r 1552 1088 R90
SYMATTR InstName R44
SYMATTR Value 270k
SYMBOL r 1632 1008 R90
SYMATTR InstName R45
SYMATTR Value 680k
SYMBOL cap 1616 1392 R0
SYMATTR InstName C23
SYMATTR Value 150µ
SYMBOL cap 1616 1296 R0
SYMATTR InstName C24
SYMATTR Value 3,3u
SYMBOL misc/VacuumTubes/NormanKoren/12AU7 2320 1200 R0
SYMATTR InstName U7
SYMBOL cap 304 960 R0
SYMATTR InstName C25
SYMATTR Value 22µ
SYMBOL voltage 1808 912 R0
SYMATTR InstName V4
SYMATTR Value 250
SYMBOL cap 1280 992 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C26
SYMATTR Value 22µ
SYMBOL cap 1744 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 22n
SYMBOL cap 1456 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 22n
SYMBOL r 2000 1248 R90
SYMATTR InstName R46
SYMATTR Value 470k
SYMBOL r 2288 1360 R90
SYMATTR InstName R47
SYMATTR Value 470
SYMBOL r 2288 1488 R90
SYMATTR InstName R48
SYMATTR Value 18k
SYMBOL r 2112 1200 R0
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL cap 2400 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 1µ
SYMBOL r 2480 1520 R90
SYMATTR InstName R50
SYMATTR Value 10k
SYMBOL r 1840 128 R0
SYMATTR InstName R51
SYMATTR Value 5,8k
SYMBOL cap 2064 128 R0
SYMATTR InstName C30
SYMATTR Value 100µ
TEXT -2120 -768 Left 2 !****\n*\n* R McLean 31 Mar 2005\n* combine best features of Duncan Amps and Korens version \n* 6AU6 pentode \n* parameter extraction, from GE data sheet, 31 Mar 2005\n****\n*\n.SUBCKT 6AU6 A S G K \n+ PARAMS: Ex=1.18612815517596 Kg1=518.391934858335 Kp=116.885228954804 Kvb=7.47567180363042 Mu=67.6663816946734\n+ Exd=0.627830798302905 Kd=624.644769500988 Ks=2.15703063540048 Kg=0.0005\n+ CCG=5.5P CPG1=.0035P CCP=5.0P\nEat	at	0	Value={limit(0.636*ATAN(V(A,K)/KVB),0,1)} ; arctangent shaping\nEme	me	0	VALUE={PWR(LIMIT(V(A,K),0,2000),EXD)/KD} ; diode line\nEgs	gs	0	VALUE= {V(S,K)/KP*LOG(1+EXP((1/MU+V(G,K)/V(S,K))*KP))} ; effective voltage\nEgs2	gs2	0	VALUE={(PWR(V(gs),EX)+PWRS(V(gs),EX))/(KG1*0.636)} ; total space current\nG1	A	K	VALUE={LIMIT(V(gs2)*V(at),0,V(me))} ; plate current \nEscrn	sc	0	VALUE={KS*V(gs2)*(1.1-V(at))} ; reverse arctan shaping for screen current\nG2 S K	VALUE={V(sc)*LIMIT(V(S,K),0,10)/10} ; screen current\n* no grid current data available so comment out the grid current line\n*G3	G	K	VALUE={PWR(LIMIT(V(G,K)+1,0,1E6),1.5)*(1.25-V(at))*KG} ; grid current\nC1	G	K	{CCG} ; CATHODE-GRID 1\nC2	A	G	{CPG1} ; GRID 1-PLATE\nC3	A	K	{CCP} ; CATHODE-PLATE\n.ENDS 6AU6
TEXT 1000 24 Left 2 !.ac dec 999 1 100k
TEXT 816 -64 Left 2 ;.tran 0 10 9.9 100u
TEXT 1040 -64 Left 2 !.four 1k 9 v(out)
TEXT 1736 368 Left 2 ;chavear
TEXT 536 1592 Left 2 ;45 dB +-
TEXT 1656 0 Left 2 ;75 dB +-
