Version 4
SHEET 1 1076 1232
WIRE 608 1072 576 1072
WIRE 96 1104 96 1072
WIRE 384 1104 384 1072
WIRE 576 1104 576 1072
WIRE 96 1216 96 1184
WIRE 288 1216 288 1120
WIRE 288 1216 96 1216
WIRE 384 1216 384 1184
WIRE 384 1216 288 1216
WIRE 416 1216 416 1120
WIRE 416 1216 384 1216
WIRE 576 1216 576 1184
WIRE 576 1216 416 1216
WIRE 656 1216 656 1056
WIRE 656 1216 576 1216
WIRE 752 1216 752 1120
WIRE 752 1216 656 1216
FLAG 752 176 out1
FLAG 288 352 0
FLAG 752 464 out2
FLAG 288 640 0
FLAG 752 752 out3
FLAG 288 928 0
FLAG 752 1040 out4
FLAG 288 1216 0
SYMBOL Tubes/EL84 336 192 R0
SYMATTR InstName U1
SYMBOL r 752 256 R270
SYMATTR InstName R1
SYMATTR Value 8
SYMBOL voltage 96 224 R0
SYMATTR InstName V1
SYMATTR Value SINE({VG} 20 1k)
SYMATTR Value2 AC 1
SYMBOL voltage 576 224 R0
SYMATTR InstName V2
SYMATTR Value {VA}
SYMBOL ind2 560 208 M180
WINDOW 0 36 80 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName L1
SYMATTR Value 250
SYMATTR Type ind
SYMBOL ind2 672 208 R180
WINDOW 0 36 80 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName L2
SYMATTR Value 1
SYMATTR Type ind
SYMBOL Tubes/EL84 464 192 R0
SYMATTR InstName U2
SYMBOL ind2 592 96 R0
SYMATTR InstName L3
SYMATTR Value 250
SYMATTR Type ind
SYMBOL voltage 384 224 R0
SYMATTR InstName V3
SYMATTR Value SINE({VG} 20 1k 0 0 180)
SYMATTR Value2 AC 1
SYMBOL Tubes/EL84 336 480 R0
SYMATTR InstName U3
SYMBOL r 752 544 R270
SYMATTR InstName R2
SYMATTR Value 8
SYMBOL voltage 96 512 R0
SYMATTR InstName V4
SYMATTR Value SINE({VG} 20 1k)
SYMATTR Value2 AC 1
SYMBOL voltage 576 512 R0
SYMATTR InstName V5
SYMATTR Value {VA}
SYMBOL ind2 560 496 M180
WINDOW 0 36 80 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName L4
SYMATTR Value 250
SYMATTR Type ind
SYMBOL ind2 672 496 R180
WINDOW 0 36 80 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName L5
SYMATTR Value 1
SYMATTR Type ind
SYMBOL Tubes/EL84 464 480 R0
SYMATTR InstName U4
SYMBOL Tubes/EL84 336 768 R0
SYMATTR InstName U5
SYMBOL r 752 832 R270
SYMATTR InstName R3
SYMATTR Value 8
SYMBOL voltage 96 800 R0
SYMATTR InstName V6
SYMATTR Value SINE({VG} 10 1k)
SYMATTR Value2 AC 1
SYMBOL voltage 576 800 R0
SYMATTR InstName V7
SYMATTR Value {VA}
SYMBOL ind2 560 784 M180
WINDOW 0 36 80 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName L6
SYMATTR Value 250
SYMATTR Type ind
SYMBOL ind2 672 784 R180
WINDOW 0 36 80 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName L7
SYMATTR Value 1
SYMATTR Type ind
SYMBOL Tubes/EL84 464 768 R0
SYMATTR InstName U6
SYMBOL voltage 528 816 R0
SYMATTR InstName V8
SYMATTR Value 300
SYMBOL Tubes/EL84 336 1056 R0
SYMATTR InstName U7
SYMBOL r 752 1120 R270
SYMATTR InstName R4
SYMATTR Value 8
SYMBOL voltage 576 1088 R0
SYMATTR InstName V9
SYMATTR Value {VA}
SYMBOL ind2 560 1072 M180
WINDOW 0 36 80 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName L8
SYMATTR Value 250
SYMATTR Type ind
SYMBOL ind2 672 1072 R180
WINDOW 0 36 80 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName L9
SYMATTR Value 1
SYMATTR Type ind
SYMBOL Tubes/EL84 464 1056 R0
SYMATTR InstName U8
SYMBOL ind2 592 960 R0
SYMATTR InstName L10
SYMATTR Value 250
SYMATTR Type ind
SYMBOL voltage 384 1088 R0
SYMATTR InstName V10
SYMATTR Value SINE({VG} 20 1k 0 0 180)
SYMATTR Value2 AC 1
SYMBOL voltage 96 1088 R0
SYMATTR InstName V11
SYMATTR Value SINE({VG} 20 1k)
SYMATTR Value2 AC 1
TEXT -328 128 Left 2 !.tran 0 3 2.99 10u
TEXT -328 152 Left 2 !.OPTIONS numdgt=7\n.OPTIONS plotwinsize=0\n.four 1k 10 v(OUt1)\n.four 1k 10 v(OUt2)\n.four 1k 10 v(OUt3)\n.four 1k 10 v(OUt4)
TEXT -328 24 Left 2 !.param VG -11\n.param VA 300\n.meas tran irms rms i(r1)\n.meas tran vrms rms V(out1)\n.meas tran prms param irms*vrms
TEXT 552 128 Left 2 !k1 l1 l2 l3 1
TEXT -328 232 Left 2 !.meas tran irms2 rms i(r2)\n.meas tran vrms2 rms V(out2)\n.meas tran prms2 param irms2*vrms2
TEXT -328 304 Left 2 !.meas tran irms3 rms i(r3)\n.meas tran vrms3 rms V(out3)\n.meas tran prms3 param irms3*vrms3
TEXT 552 504 Left 2 !k2 l4 l5 1
TEXT 560 688 Left 2 !k3 l7 l6 1
TEXT 552 992 Left 2 !k4 l8 l9 l10 1
TEXT -328 376 Left 2 !.meas tran irms4 rms i(r4)\n.meas tran vrms4 rms V(out4)\n.meas tran prms4 param irms4*vrms4
