Version 4
SHEET 1 4036 2336
WIRE 2272 1488 2272 1344
WIRE 400 1520 320 1520
WIRE 432 1520 432 1472
WIRE 432 1520 400 1520
WIRE 0 1536 0 1504
WIRE 3648 1536 3648 1504
WIRE 1056 1552 1056 1520
WIRE 320 1568 320 1520
WIRE 336 1568 320 1568
WIRE 864 1568 336 1568
WIRE 2272 1568 2272 1552
WIRE 1120 1584 240 1584
WIRE 1216 1584 1120 1584
WIRE 1392 1584 1392 1488
WIRE 1392 1584 1280 1584
WIRE 1904 1584 1904 1520
WIRE 2112 1584 2112 1472
WIRE 2112 1584 1904 1584
WIRE 528 1600 512 1600
WIRE 848 1600 528 1600
WIRE 1056 1600 1056 1552
WIRE 1056 1600 848 1600
WIRE 2528 1600 2528 1520
WIRE 2528 1600 2384 1600
WIRE 2672 1600 2528 1600
WIRE 2384 1616 2384 1600
WIRE 2672 1616 2672 1600
WIRE 240 1648 240 1584
WIRE 320 1648 320 1568
WIRE 512 1648 512 1600
WIRE 864 1648 864 1568
WIRE 1056 1648 1056 1600
WIRE 2048 1664 2048 1616
WIRE 2144 1664 2048 1664
WIRE 2272 1664 2272 1632
WIRE 2272 1664 2208 1664
WIRE 2320 1664 2272 1664
WIRE 2816 1664 2816 1600
WIRE 2816 1664 2736 1664
WIRE 2928 1664 2816 1664
WIRE -144 1680 -144 1344
WIRE 1392 1680 1392 1584
WIRE 1488 1680 1392 1680
WIRE 1904 1680 1904 1584
WIRE 144 1696 64 1696
WIRE 240 1696 240 1648
WIRE 240 1696 208 1696
WIRE 256 1696 240 1696
WIRE 688 1696 576 1696
WIRE 800 1696 688 1696
WIRE 1120 1696 1120 1584
WIRE 64 1728 64 1696
WIRE 2384 1728 2384 1712
WIRE 2672 1728 2672 1712
WIRE 688 1760 688 1696
WIRE 1216 1760 688 1760
WIRE 1392 1760 1392 1680
WIRE 1392 1760 1280 1760
WIRE 320 1776 320 1744
WIRE 416 1776 320 1776
WIRE 512 1776 512 1744
WIRE 512 1776 416 1776
WIRE 688 1776 688 1760
WIRE 864 1776 864 1744
WIRE 960 1776 864 1776
WIRE 1056 1776 1056 1744
WIRE 1056 1776 960 1776
WIRE 1392 1776 1392 1760
WIRE 2368 1776 2320 1776
WIRE 2688 1776 2368 1776
WIRE 3024 1776 2688 1776
WIRE 3024 1776 3024 1664
WIRE 1488 1808 1488 1680
WIRE 3024 1840 3024 1776
WIRE 688 1872 688 1840
WIRE 1216 1872 1024 1872
WIRE 1392 1872 1392 1840
WIRE 1392 1872 1280 1872
WIRE 2384 1872 2384 1824
WIRE 2400 1872 2384 1872
WIRE 2528 1872 2400 1872
WIRE 2928 1872 2928 1664
WIRE 416 1904 416 1776
WIRE 960 1904 960 1776
WIRE 2272 1904 2272 1664
WIRE 2816 1904 2816 1664
WIRE 2384 1920 2384 1872
WIRE 2672 1920 2672 1824
WIRE 208 1952 128 1952
WIRE 320 1952 272 1952
WIRE 352 1952 320 1952
WIRE 1024 1952 1024 1872
WIRE 128 1968 128 1952
WIRE 2528 1968 2528 1872
WIRE 2528 1968 2448 1968
WIRE 2608 1968 2528 1968
WIRE 320 1984 320 1952
WIRE 1216 1984 320 1984
WIRE 1392 1984 1392 1872
WIRE 1392 1984 1280 1984
WIRE 1392 2032 1392 1984
WIRE 1392 2032 1296 2032
WIRE 2384 2032 2384 2016
WIRE 2400 2032 2384 2032
WIRE 2528 2032 2400 2032
WIRE 416 2080 416 2000
WIRE 704 2080 416 2080
WIRE 960 2080 960 2000
WIRE 960 2080 704 2080
WIRE 2384 2080 2384 2032
WIRE 2672 2080 2672 2016
WIRE 1296 2112 1296 2032
WIRE 1392 2112 1392 2032
WIRE -144 2128 -144 1744
WIRE 144 2128 -144 2128
WIRE 1904 2128 1904 1744
WIRE 2192 2128 1904 2128
WIRE 2528 2128 2528 2032
WIRE 2528 2128 2448 2128
WIRE 2608 2128 2528 2128
WIRE -144 2160 -144 2128
WIRE 704 2160 704 2080
WIRE 1904 2160 1904 2128
WIRE 144 2208 144 2128
WIRE 144 2208 -80 2208
WIRE 640 2208 144 2208
WIRE 2192 2208 2192 2128
WIRE 2192 2208 1968 2208
WIRE -144 2304 -144 2256
WIRE 704 2304 704 2256
WIRE 1296 2304 1296 2176
WIRE 1392 2304 1392 2176
WIRE 1488 2304 1488 1872
WIRE 1904 2304 1904 2256
WIRE 2272 2304 2272 1968
WIRE 2272 2304 1904 2304
WIRE 2384 2304 2384 2176
WIRE 2384 2304 2272 2304
WIRE 2672 2304 2672 2176
WIRE 2672 2304 2384 2304
WIRE 2816 2304 2816 1968
WIRE 2816 2304 2672 2304
WIRE 2864 2304 2816 2304
WIRE 3024 2304 3024 1904
WIRE 3024 2304 2864 2304
FLAG 1216 80 0
FLAG 336 848 0
FLAG -368 432 0
FLAG 2800 96 0
FLAG 1936 336 0
FLAG 688 1872 0
FLAG 704 2304 0
FLAG 0 1536 0
FLAG 64 1808 0
FLAG 128 2048 0
FLAG 1296 2304 0
FLAG 1392 2304 0
FLAG -144 2304 0
FLAG 2736 784 0
FLAG 2800 496 0
FLAG 3648 1536 0
FLAG 2864 2224 0
FLAG 2928 1936 0
FLAG 1056 1552 Out
IOPIN 1056 1552 Out
FLAG 1488 2304 0
SYMBOL npn -464 704 M0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL r -528 224 R90
SYMATTR InstName R1
SYMATTR Value 170
SYMBOL r 1008 -32 R90
SYMATTR InstName R2
SYMATTR Value 2.7k
SYMBOL r 1008 320 R90
SYMATTR InstName R3
SYMATTR Value 3.3k
SYMBOL r 896 144 R180
SYMATTR InstName R5
SYMATTR Value 2.2k
SYMBOL r 896 288 R180
SYMATTR InstName R6
SYMATTR Value 2.2k
SYMBOL r 896 416 R180
SYMATTR InstName R7
SYMATTR Value 2.2k
SYMBOL r 1008 656 R90
SYMATTR InstName R8
SYMATTR Value 2.2k
SYMBOL cap 1200 304 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL voltage 1216 -48 R0
SYMATTR InstName V1
SYMATTR Value 25
SYMBOL cap 1088 656 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL pnp -464 64 R180
SYMATTR InstName Q1
SYMATTR Value BC557B
SYMBOL pnp 16 112 R180
SYMATTR InstName Q5
SYMATTR Value BC557B
SYMBOL pnp 208 112 M180
SYMATTR InstName Q3
SYMATTR Value BC557B
SYMBOL npn -112 272 R0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL npn 336 272 M0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL npn 32 704 R0
SYMATTR InstName Q7
SYMATTR Value 2N2222
SYMBOL voltage -368 336 R0
WINDOW 3 -108 -40 Left 2
SYMATTR Value SINE(0 50m 1k)
SYMATTR InstName V2
SYMATTR Value2 AC 1
SYMBOL cap -224 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL diode -192 432 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -192 528 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL r -176 128 R90
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL diode 368 432 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 368 528 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL r 384 128 R90
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap 480 416 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL npn 1840 720 M0
SYMATTR InstName Q8
SYMATTR Value BC547B
SYMBOL r 1776 240 R90
SYMATTR InstName R10
SYMATTR Value 357.5
SYMBOL voltage 2800 -32 R0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL pnp 1840 80 R180
SYMATTR InstName Q9
SYMATTR Value BC557B
SYMBOL voltage 1936 240 R0
WINDOW 3 -108 -40 Left 2
SYMATTR Value SINE(0 400u 1k)
SYMATTR InstName V4
SYMATTR Value2 AC 1
SYMBOL cap 2080 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL diode 2672 32 R0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 2672 96 R0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL r 2688 464 R90
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL cap 2784 432 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL pnp 2192 272 M180
SYMATTR InstName Q11
SYMATTR Value BC557B
SYMBOL pnp 2608 272 R180
SYMATTR InstName Q12
SYMATTR Value BC557B
SYMBOL diode 2128 48 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 2128 128 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL r 2144 464 R90
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL npn 256 1648 R0
SYMATTR InstName Q17
SYMATTR Value BC547B
SYMBOL npn -80 2160 M0
SYMATTR InstName Q18
SYMATTR Value 2N2222
SYMBOL r -144 1680 R90
SYMATTR InstName R19
SYMATTR Value 3.41k
SYMBOL cap 672 1776 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL r 1392 1424 R90
SYMATTR InstName R20
SYMATTR Value 4.7k
SYMBOL r 1392 1776 R90
SYMATTR InstName R21
SYMATTR Value 3.3k
SYMBOL r 1280 1984 R180
SYMATTR InstName R22
SYMATTR Value 2.2k
SYMBOL r 1280 1584 R180
SYMATTR InstName R23
SYMATTR Value 2.2k
SYMBOL r 1280 1760 R180
SYMATTR InstName R24
SYMATTR Value 2.2k
SYMBOL r 1280 1872 R180
SYMATTR InstName R25
SYMATTR Value 2.2k
SYMBOL r 1392 2112 R90
SYMATTR InstName R26
SYMATTR Value 2.2k
SYMBOL cap 1504 1872 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL voltage 0 1408 R0
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL voltage 128 1952 R0
SYMATTR InstName V6
SYMATTR Value SINE(0 20m 1k)
SYMATTR Value2 AC 1
SYMBOL voltage 64 1712 R0
WINDOW 3 -75 -60 Left 2
SYMATTR Value SINE(0 5m 20)
SYMATTR InstName V7
SYMATTR Value2 AC 1
SYMBOL cap 208 1680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap 272 1936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL cap 1280 2112 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL npn 352 1904 R0
SYMATTR InstName Q19
SYMATTR Value BC547B
SYMBOL npn 800 1648 R0
SYMATTR InstName Q20
SYMATTR Value BC547B
SYMBOL npn 1120 1648 M0
SYMATTR InstName Q21
SYMATTR Value BC547B
SYMBOL npn 1024 1904 M0
SYMATTR InstName Q22
SYMATTR Value BC547B
SYMBOL npn 576 1648 M0
SYMATTR InstName Q23
SYMATTR Value BC547B
SYMBOL npn 640 2160 R0
SYMATTR InstName Q24
SYMATTR Value 2N2222
SYMBOL pnp 992 1520 M180
SYMATTR InstName Q25
SYMATTR Value BC557B
SYMBOL pnp 384 1520 R180
SYMATTR InstName Q26
SYMATTR Value BC557B
SYMBOL npn 2320 640 M0
SYMATTR InstName Q13
SYMATTR Value BC547B
SYMBOL npn 2320 480 M0
SYMATTR InstName Q14
SYMATTR Value BC547B
SYMBOL npn 2480 480 R0
SYMATTR InstName Q15
SYMATTR Value BC547B
SYMBOL npn 2480 640 R0
SYMATTR InstName Q16
SYMATTR Value BC547B
SYMBOL pnp 2192 384 M180
SYMATTR InstName Q10
SYMATTR Value BC557B
SYMBOL pnp 2608 384 R180
SYMATTR InstName Q37
SYMATTR Value BC557B
SYMBOL pnp 2336 80 M180
SYMATTR InstName Q38
SYMATTR Value BC557B
SYMBOL voltage 2736 768 R0
SYMATTR InstName V9
SYMATTR Value 15
SYMBOL diode 2880 32 R0
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode 2880 96 R0
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL diode 2880 160 R0
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL r 2896 400 R90
SYMATTR InstName R11
SYMATTR Value 1Meg
SYMBOL npn 1968 2160 M0
SYMATTR InstName Q27
SYMATTR Value BC547B
SYMBOL r 1904 1680 R90
SYMATTR InstName R12
SYMATTR Value 340
SYMBOL voltage 3648 1408 R0
SYMATTR InstName V8
SYMATTR Value 15
SYMBOL pnp 1968 1520 R180
SYMATTR InstName Q28
SYMATTR Value BC557B
SYMBOL cap 2208 1648 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL diode 2800 1472 R0
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode 2800 1536 R0
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL r 2816 1904 R90
SYMATTR InstName R13
SYMATTR Value 1Meg
SYMBOL cap 2912 1872 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL pnp 2320 1712 M180
SYMATTR InstName Q29
SYMATTR Value BC557B
SYMBOL pnp 2736 1712 R180
SYMATTR InstName Q30
SYMATTR Value BC557B
SYMBOL diode 2256 1488 R0
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode 2256 1568 R0
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL r 2272 1904 R90
SYMATTR InstName R14
SYMATTR Value 1Meg
SYMBOL npn 2448 2080 M0
SYMATTR InstName Q31
SYMATTR Value BC547B
SYMBOL npn 2448 1920 M0
SYMATTR InstName Q32
SYMATTR Value BC547B
SYMBOL npn 2608 1920 R0
SYMATTR InstName Q33
SYMATTR Value BC547B
SYMBOL npn 2608 2080 R0
SYMATTR InstName Q34
SYMATTR Value BC547B
SYMBOL pnp 2320 1824 M180
SYMATTR InstName Q35
SYMATTR Value BC557B
SYMBOL pnp 2736 1824 R180
SYMATTR InstName Q39
SYMATTR Value BC557B
SYMBOL pnp 2464 1520 M180
SYMATTR InstName Q40
SYMATTR Value BC557B
SYMBOL voltage 2864 2208 R0
SYMATTR InstName V11
SYMATTR Value 15
SYMBOL diode 3008 1472 R0
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL diode 3008 1536 R0
SYMATTR InstName D17
SYMATTR Value 1N4148
SYMBOL diode 3008 1600 R0
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL r 3024 1840 R90
SYMATTR InstName R15
SYMATTR Value 1Meg
TEXT 104 -224 Left 2 !.tran 0 1 0 10u
