Version 4
SHEET 1 4236 1668
WIRE 2816 1232 2816 1184
WIRE 3104 1232 3104 1168
WIRE 128 1248 128 640
WIRE 1456 1248 128 1248
WIRE 1616 1248 1520 1248
WIRE 1728 1248 1616 1248
WIRE 1888 1248 1888 1088
WIRE 1888 1248 1792 1248
WIRE 1616 1280 1616 1248
WIRE 2640 1280 2640 1104
WIRE 2960 1280 2960 1184
WIRE 2960 1280 2880 1280
WIRE 3040 1280 2960 1280
WIRE 1616 1360 1616 1344
WIRE 1984 1360 1984 1136
WIRE 2112 1360 2112 1168
WIRE 2816 1456 2816 1328
WIRE 3104 1456 3104 1328
WIRE 3104 1456 2816 1456
WIRE 2336 1472 2336 432
WIRE 2352 1472 2336 1472
WIRE 2464 1472 2352 1472
WIRE 2336 1520 2336 1472
WIRE 2464 1568 2464 1472
WIRE 2464 1568 2400 1568
WIRE 2336 1648 2336 1616
WIRE 2640 1648 2640 1360
WIRE 2640 1648 2336 1648
WIRE 2704 1648 2704 944
WIRE 2704 1648 2640 1648
WIRE 2816 1648 2816 1456
WIRE 2816 1648 2704 1648
WIRE 3232 1648 3232 1056
WIRE 3232 1648 2816 1648
WIRE 3440 1648 3440 992
WIRE 3440 1648 3232 1648
FLAG 608 560 0
FLAG 624 992 0
FLAG -80 224 0
FLAG -16 496 0
FLAG 48 736 0
FLAG 1216 992 0
FLAG 1312 992 0
FLAG -224 992 0
FLAG 1248 352 0
FLAG 1616 1200 0
FLAG 1616 1360 0
FLAG 2112 1360 0
FLAG 1984 1360 0
FLAG 3296 960 0
FLAG 2640 1104 0
FLAG 3360 912 0
FLAG 1792 880 0
SYMBOL npn 176 336 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL npn -160 848 M0
SYMATTR InstName Q10
SYMATTR Value 2N2222
SYMBOL r -224 368 R90
SYMATTR InstName R1
SYMATTR Value 3.41k
SYMBOL cap 592 464 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL r 1312 112 R90
SYMATTR InstName R3
SYMATTR Value 4.7k
SYMBOL r 1312 464 R90
SYMATTR InstName R4
SYMATTR Value 3.3k
SYMBOL r 1200 672 R180
SYMATTR InstName R6
SYMATTR Value 2.2k
SYMBOL r 1200 272 R180
SYMATTR InstName R7
SYMATTR Value 2.2k
SYMBOL r 1200 448 R180
SYMATTR InstName R8
SYMATTR Value 2.2k
SYMBOL r 1200 560 R180
SYMATTR InstName R9
SYMATTR Value 2.2k
SYMBOL r 1312 800 R90
SYMATTR InstName R10
SYMATTR Value 2.2k
SYMBOL cap 1312 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL voltage -80 96 R0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage 48 640 R0
SYMATTR InstName V2
SYMATTR Value SINE(0 20m 1k)
SYMATTR Value2 AC 1
SYMBOL voltage -16 400 R0
WINDOW 3 -75 -60 Left 2
SYMATTR Value SINE(0 50m 20)
SYMATTR InstName V3
SYMATTR Value2 AC 1
SYMBOL cap 128 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL cap 192 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap 1200 800 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL npn 272 592 R0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL npn 720 336 R0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL npn 1040 336 M0
SYMATTR InstName Q4
SYMATTR Value BC547B
SYMBOL npn 944 592 M0
SYMATTR InstName Q5
SYMATTR Value BC547B
SYMBOL npn 496 336 M0
SYMATTR InstName Q6
SYMATTR Value BC547B
SYMBOL npn 560 848 R0
SYMATTR InstName Q7
SYMATTR Value 2N2222
SYMBOL pnp 912 208 M180
SYMATTR InstName Q8
SYMATTR Value BC557B
SYMBOL pnp 304 208 R180
SYMATTR InstName Q9
SYMATTR Value BC557B
SYMBOL r 1616 1120 R90
SYMATTR InstName R2
SYMATTR Value 40k
SYMBOL r 1616 1280 R90
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL cap 1520 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap 1520 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL r 2112 1104 R90
SYMATTR InstName R15
SYMATTR Value 56k
SYMBOL r 1792 1248 R180
SYMATTR InstName R16
SYMATTR Value 22k
SYMBOL r 1792 1088 R180
SYMATTR InstName R17
SYMATTR Value 22k
SYMBOL r 1600 1088 R180
SYMATTR InstName R11
SYMATTR Value 60k
SYMBOL npn 2048 800 R0
SYMATTR InstName Q11
SYMATTR Value BC547B
SYMBOL diode 1968 944 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 1968 1072 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL npn 2400 1520 M0
SYMATTR InstName Q12
SYMATTR Value BC547B
SYMBOL r 2336 368 R90
SYMATTR InstName R13
SYMATTR Value 340
SYMBOL pnp 2400 208 R180
SYMATTR InstName Q13
SYMATTR Value BC557B
SYMBOL cap 2640 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL diode 3216 160 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 3216 224 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL r 3232 992 R90
SYMATTR InstName R14
SYMATTR Value 1Meg
SYMBOL cap 3280 816 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL pnp 2752 576 M180
SYMATTR InstName Q14
SYMATTR Value BC557B
SYMBOL pnp 3168 576 R180
SYMATTR InstName Q15
SYMATTR Value BC557B
SYMBOL diode 2688 176 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 2688 256 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL r 2704 880 R90
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL npn 2880 1232 M0
SYMATTR InstName Q16
SYMATTR Value BC547B
SYMBOL npn 2880 1072 M0
SYMATTR InstName Q17
SYMATTR Value BC547B
SYMBOL npn 3040 1072 R0
SYMATTR InstName Q18
SYMATTR Value BC547B
SYMBOL npn 3040 1232 R0
SYMATTR InstName Q19
SYMATTR Value BC547B
SYMBOL pnp 2752 688 M180
SYMATTR InstName Q20
SYMATTR Value BC557B
SYMBOL pnp 3168 688 R180
SYMATTR InstName Q21
SYMATTR Value BC557B
SYMBOL pnp 2880 208 M180
SYMATTR InstName Q22
SYMATTR Value BC557B
SYMBOL voltage 2640 1264 R0
SYMATTR InstName V6
SYMATTR Value 15
SYMBOL diode 3424 160 R0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 3424 224 R0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 3424 288 R0
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL r 3440 928 R90
SYMATTR InstName R19
SYMATTR Value 1Meg
SYMBOL cap 2624 992 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap 3344 704 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL r 2016 704 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL r 1792 752 R90
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL cap 2256 1072 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL cap 3040 880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value 10µ
TEXT 528 120 Left 2 !.tran 0 1 0 10u
