Version 4
SHEET 1 5720 4848
WIRE 624 4688 384 4688
WIRE 1520 4688 640 4688
WIRE 1888 4688 1520 4688
WIRE 2320 4688 1888 4688
WIRE 2560 4688 2320 4688
WIRE -4512 4704 -4512 4624
WIRE -4512 4704 -4624 4704
WIRE -4272 4704 -4512 4704
WIRE -3616 4720 -3616 4640
WIRE -3264 4720 -3264 4640
WIRE -272 4816 -272 4736
WIRE 0 4816 0 4736
WIRE 0 4816 -272 4816
WIRE 208 4816 208 4736
WIRE 208 4816 0 4816
WIRE 688 4816 688 4736
WIRE 688 4816 208 4816
WIRE 1168 4816 1168 4720
WIRE 1168 4816 688 4816
WIRE 1456 4816 1456 4720
WIRE 1456 4816 1168 4816
WIRE 1584 4816 1584 4736
WIRE 1584 4816 1456 4816
WIRE 1760 4816 1760 4016
WIRE 1760 4816 1584 4816
WIRE 1952 4816 1952 4736
WIRE 1952 4816 1760 4816
WIRE 2160 4816 2160 4016
WIRE 2160 4816 1952 4816
WIRE 2384 4816 2384 4736
WIRE 2384 4816 2160 4816
WIRE 2624 4816 2624 4736
WIRE 2624 4816 2384 4816
WIRE 2848 4816 2848 4544
WIRE 2848 4816 2624 4816
WIRE 3200 4816 3200 4608
WIRE 3200 4816 2848 4816
WIRE -4688 4832 -4688 4752
WIRE -4208 4832 -4208 4752
WIRE -4208 4832 -4688 4832
WIRE -2896 4832 -2896 4032
WIRE -2896 4832 -4208 4832
WIRE -2608 4832 -2608 4624
WIRE -2608 4832 -2896 4832
WIRE -2320 4832 -2320 4032
WIRE -2320 4832 -2608 4832
WIRE -2032 4832 -2032 4624
WIRE -2032 4832 -2320 4832
WIRE -1744 4832 -1744 4624
WIRE -1744 4832 -2032 4832
WIRE -1488 4832 -1488 4624
WIRE -1488 4832 -1744 4832
WIRE -1216 4832 -1216 4608
WIRE -1216 4832 -1488 4832
WIRE -1200 4832 -1216 4832
FLAG 240 704 0
FLAG -112 704 0
FLAG 240 -320 COM
FLAG -112 -320 COM
FLAG 384 -176 Espelhos
IOPIN 384 -176 Out
FLAG 928 736 0
FLAG 656 416 Input
IOPIN 656 416 In
FLAG 928 80 COM
FLAG 1008 320 Output
IOPIN 1008 320 Out
FLAG -4544 2704 0
FLAG -4064 2704 0
FLAG -3888 1424 COM
FLAG -4240 1424 COM
FLAG -4336 1968 Vbb
IOPIN -4336 1968 In
FLAG -4544 1424 COM
FLAG -4336 2144 V+
IOPIN -4336 2144 In
FLAG -3776 2144 V-
IOPIN -3776 2144 In
FLAG -4368 656 0
FLAG -3888 656 0
FLAG -2976 112 Output
IOPIN -2976 112 Out
FLAG -4368 -160 COM
FLAG -4160 96 V+
IOPIN -4160 96 In
FLAG -3600 96 V-
IOPIN -3600 96 In
FLAG -3440 -496 COM
FLAG -3088 -496 COM
FLAG -3440 544 0
FLAG -3088 544 0
FLAG -2784 2704 0
FLAG -2784 1424 COM
FLAG -2416 2160 Output
IOPIN -2416 2160 Out
FLAG -3072 2704 0
FLAG -3072 1424 COM
FLAG -3360 2704 0
FLAG -3360 1424 COM
FLAG -3648 2704 0
FLAG -3648 1424 COM
FLAG -2496 2704 0
FLAG -2496 1424 COM
FLAG -2976 0 Vbb
IOPIN -2976 0 In
FLAG 240 2544 0
FLAG -304 2384 Input
IOPIN -304 2384 In
FLAG 272 2384 Output
IOPIN 272 2384 Out
FLAG -16 2096 COM
FLAG -16 2656 0
FLAG -224 2768 0
FLAG -224 1984 COM
FLAG -4608 4160 V+
IOPIN -4608 4160 In
FLAG -3808 4160 V-
IOPIN -3808 4160 In
FLAG -3616 4720 0
FLAG -3264 4720 0
FLAG -3152 4176 Vbb
IOPIN -3152 4176 In
FLAG -8720 768 0
FLAG -8992 448 Input
IOPIN -8992 448 In
FLAG -8720 112 COM
FLAG -8640 352 Output
IOPIN -8640 352 Out
FLAG -1104 4336 0
FLAG -1072 4176 Output
IOPIN -1072 4176 Out
FLAG 288 4144 V+
IOPIN 288 4144 In
FLAG 1088 4144 V-
IOPIN 1088 4144 In
FLAG 3328 4336 0
FLAG 3360 4176 Output
IOPIN 3360 4176 Out
FLAG 2896 1664 0
FLAG 2112 1808 Input
IOPIN 2112 1808 In
FLAG 2928 1504 Output
IOPIN 2928 1504 Out
FLAG 2256 1008 COM
FLAG 2640 1936 0
FLAG 2640 1056 COM
FLAG 2256 1904 0
FLAG 4784 2000 0
FLAG 4000 2144 Input
IOPIN 4000 2144 In
FLAG 4816 1840 Output
IOPIN 4816 1840 Out
FLAG 4144 1344 COM
FLAG 4528 2272 0
FLAG 4528 1392 COM
FLAG 4144 2240 0
SYMBOL fnpn 176 192 R0
WINDOW 3 877 -493 Left 2
SYMATTR InstName Q1
SYMBOL pnp 1072 -352 R0
SYMATTR InstName Q2
SYMBOL fnpn 176 368 R0
WINDOW 3 880 -667 Left 2
SYMATTR InstName Q3
SYMBOL fnpn -48 192 M0
WINDOW 3 -1147 -487 Left 2
SYMATTR InstName Q4
SYMBOL fnpn -48 368 M0
WINDOW 3 -1138 -667 Left 2
SYMATTR InstName Q5
SYMBOL r 240 544 R90
WINDOW 0 -786 -933 VRight 2
SYMATTR InstName R1
SYMBOL fnpn -48 544 M0
WINDOW 3 -1138 -667 Left 2
SYMATTR InstName Q6
SYMBOL pnp -48 48 R180
WINDOW 0 53 38 Left 2
WINDOW 3 -1146 345 Left 2
SYMATTR InstName Q7
SYMBOL pnp -48 -128 R180
WINDOW 0 25 99 Left 2
WINDOW 3 -1195 174 Left 2
SYMATTR InstName Q8
SYMBOL pnp 176 48 M180
WINDOW 0 45 44 Left 2
WINDOW 3 909 361 Left 2
SYMATTR InstName Q9
SYMBOL pnp 176 -128 M180
WINDOW 0 12 101 Left 2
WINDOW 3 893 176 Left 2
SYMATTR InstName Q10
SYMBOL fnpn 736 368 R0
WINDOW 0 406 -637 Left 2
WINDOW 3 880 -667 Left 2
SYMATTR InstName Q11
SYMBOL fnpn 864 480 R0
WINDOW 0 287 -755 Left 2
WINDOW 3 877 -493 Left 2
SYMATTR InstName Q12
SYMBOL r 928 624 R90
WINDOW 0 -786 -933 VRight 2
SYMATTR InstName R2
SYMBOL current 928 160 R0
WINDOW 0 234 -450 Left 2
WINDOW 3 248 -432 Left 2
SYMATTR InstName I1
SYMBOL fnpn -4128 2352 R0
WINDOW 0 1135 -1514 Left 2
WINDOW 3 1185 -1537 Left 2
SYMATTR InstName Q13
SYMBOL fnpn -4128 2528 R0
WINDOW 0 1150 -1706 Left 2
WINDOW 3 1150 -1687 Left 2
SYMATTR InstName Q14
SYMBOL fnpn -4480 2352 M0
WINDOW 0 -1560 -1514 Left 2
WINDOW 3 -1547 -1562 Left 2
SYMATTR InstName Q15
SYMBOL fnpn -4480 2528 M0
WINDOW 0 -1525 -1691 Left 2
WINDOW 3 -1547 -1690 Left 2
SYMATTR InstName Q16
SYMBOL pnp -4176 1776 R180
WINDOW 0 -1251 949 Left 2
WINDOW 3 -1243 948 Left 2
SYMATTR InstName Q18
SYMBOL pnp -4176 1600 R180
WINDOW 0 -1259 764 Left 2
WINDOW 3 -1274 775 Left 2
SYMATTR InstName Q19
SYMBOL pnp -3952 1776 M180
WINDOW 0 967 938 Left 2
WINDOW 3 967 961 Left 2
SYMATTR InstName Q20
SYMBOL pnp -3952 1600 M180
WINDOW 0 968 774 Left 2
WINDOW 3 1005 785 Left 2
SYMATTR InstName Q21
SYMBOL fnpn -3952 1920 R0
WINDOW 0 973 -1123 Left 2
