Version 4
SHEET 1 5536 3280
WIRE 0 -400 0 -448
WIRE -544 -384 -640 -384
WIRE -416 -384 -544 -384
WIRE 1504 -384 1504 -496
WIRE 1664 -384 1664 -448
WIRE 4064 -384 4064 -432
WIRE 4144 -384 4064 -384
WIRE 4224 -384 4224 -432
WIRE 4224 -384 4144 -384
WIRE 224 -368 224 -448
WIRE 256 -368 224 -368
WIRE 448 -368 448 -400
WIRE 448 -368 352 -368
WIRE 544 -368 544 -400
WIRE 544 -368 448 -368
WIRE -544 -352 -544 -384
WIRE -416 -352 -416 -384
WIRE 224 -320 224 -368
WIRE 688 -320 688 -480
WIRE -640 -304 -640 -384
WIRE -544 -272 -544 -288
WIRE -464 -272 -464 -768
WIRE -464 -272 -544 -272
WIRE -416 -272 -416 -288
WIRE -240 -272 -240 -384
WIRE -240 -272 -416 -272
WIRE 0 -272 0 -336
WIRE 0 -272 -240 -272
WIRE 144 -272 0 -272
WIRE 304 -272 304 -304
WIRE 304 -272 240 -272
WIRE 384 -272 304 -272
WIRE 544 -272 544 -368
WIRE 544 -272 448 -272
WIRE 624 -272 544 -272
WIRE 816 -272 816 -352
WIRE 816 -272 752 -272
WIRE 944 -272 944 -352
WIRE 944 -272 816 -272
WIRE 1056 -272 1056 -416
WIRE 1056 -272 944 -272
WIRE 1168 -272 1168 -560
WIRE 1168 -272 1056 -272
WIRE 1392 -272 1392 -400
WIRE 1392 -272 1168 -272
WIRE 1504 -272 1504 -320
WIRE 1504 -272 1392 -272
WIRE 1664 -272 1664 -320
WIRE 1664 -272 1504 -272
WIRE -544 -240 -544 -272
WIRE -416 -240 -416 -272
WIRE 2432 -224 2304 -224
WIRE 2560 -224 2432 -224
WIRE 2896 -224 2784 -224
WIRE 3056 -224 2960 -224
WIRE 2432 -192 2432 -224
WIRE 2560 -192 2560 -224
WIRE -640 -144 -640 -224
WIRE -544 -144 -544 -176
WIRE -544 -144 -640 -144
WIRE -416 -144 -416 -176
WIRE -416 -144 -544 -144
WIRE 544 -144 544 -272
WIRE 640 -144 544 -144
WIRE 816 -144 816 -272
WIRE 816 -144 704 -144
WIRE 2304 -144 2304 -224
WIRE 2432 -96 2432 -128
WIRE 2432 -96 2384 -96
WIRE 2560 -96 2560 -128
WIRE 2784 -96 2784 -224
WIRE 2784 -96 2560 -96
WIRE 2864 -96 2784 -96
WIRE 3056 -96 3056 -224
WIRE 3056 -96 2992 -96
WIRE 3184 -96 3056 -96
WIRE 3408 -96 3184 -96
WIRE 3568 -96 3408 -96
WIRE 3728 -96 3568 -96
WIRE 4176 -96 4048 -96
WIRE 4304 -96 4176 -96
WIRE 4640 -96 4528 -96
WIRE 4800 -96 4704 -96
WIRE 2432 -80 2432 -96
WIRE 2560 -80 2560 -96
WIRE 4176 -64 4176 -96
WIRE 4304 -64 4304 -96
WIRE 96 -32 96 -448
WIRE 640 -32 96 -32
WIRE 944 -32 944 -272
WIRE 944 -32 704 -32
WIRE 3056 -16 3056 -96
WIRE 3184 -16 3184 -96
WIRE 4048 -16 4048 -96
WIRE 2304 16 2304 -64
WIRE 2432 16 2432 -16
WIRE 2432 16 2304 16
WIRE 2560 16 2560 -16
WIRE 2560 16 2432 16
WIRE 4176 32 4176 0
WIRE 4176 32 4128 32
WIRE 4304 32 4304 0
WIRE 4528 32 4528 -96
WIRE 4528 32 4304 32
WIRE 4608 32 4528 32
WIRE 4800 32 4800 -96
WIRE 4800 32 4736 32
WIRE 4928 32 4800 32
WIRE 5152 32 4928 32
WIRE 5312 32 5152 32
WIRE 5472 32 5312 32
WIRE 4176 48 4176 32
WIRE 4304 48 4304 32
WIRE 2784 96 2784 -96
WIRE 3728 96 3728 -96
WIRE 2928 112 2928 -32
WIRE 3184 112 3184 48
WIRE 3184 112 2928 112
WIRE 3408 112 3408 -96
WIRE 3568 112 3568 -96
WIRE 4800 112 4800 32
WIRE 4928 112 4928 32
WIRE 4048 144 4048 64
WIRE 4176 144 4176 112
WIRE 4176 144 4048 144
WIRE 4304 144 4304 112
WIRE 4304 144 4176 144
WIRE 2928 160 2928 112
WIRE 3184 160 3184 112
WIRE -1440 224 -1568 224
WIRE -1280 224 -1440 224
WIRE 4528 224 4528 32
WIRE 5472 224 5472 32
WIRE 2928 240 2928 224
WIRE 3056 240 3056 48
WIRE 3056 240 2928 240
WIRE 4672 240 4672 96
WIRE 4928 240 4928 176
WIRE 4928 240 4672 240
WIRE 5152 240 5152 32
WIRE 5312 240 5312 32
WIRE -2256 272 -2800 272
WIRE -1952 272 -2192 272
WIRE -1440 272 -1440 224
WIRE 2928 272 2928 240
WIRE 3184 272 3184 224
WIRE 4672 288 4672 240
WIRE 4928 288 4928 240
WIRE 4672 368 4672 352
WIRE 4800 368 4800 176
WIRE 4800 368 4672 368
WIRE -3376 384 -3472 384
WIRE -3248 384 -3376 384
WIRE -2256 384 -2352 384
WIRE -2080 384 -2192 384
WIRE -1440 384 -1440 336
WIRE -1392 384 -1440 384
WIRE -1280 384 -1280 224
WIRE -1280 384 -1328 384
WIRE 2384 400 2384 -96
WIRE 2784 400 2784 160
WIRE 2784 400 2384 400
WIRE 2928 400 2928 336
WIRE 2928 400 2784 400
WIRE 3184 400 3184 336
WIRE 3184 400 2928 400
WIRE 3408 400 3408 176
WIRE 3408 400 3184 400
WIRE 3568 400 3568 176
WIRE 3568 400 3408 400
WIRE 3728 400 3728 176
WIRE 3728 400 3568 400
WIRE 4672 400 4672 368
WIRE 4928 400 4928 352
WIRE -3376 416 -3376 384
WIRE -3248 416 -3248 384
WIRE -1280 416 -1280 384
WIRE -3472 464 -3472 384
WIRE -1440 464 -1440 384
WIRE -1344 464 -1440 464
WIRE -3376 512 -3376 480
WIRE -3376 512 -3424 512
WIRE -3248 512 -3248 480
WIRE -3120 512 -3248 512
WIRE -2976 512 -3120 512
WIRE -2896 512 -2976 512
WIRE -2752 512 -2896 512
WIRE -2592 512 -2656 512
WIRE -2512 512 -2592 512
WIRE -2352 512 -2352 384
WIRE -2352 512 -2448 512
WIRE -2272 512 -2352 512
WIRE -2080 512 -2080 384
WIRE -2080 512 -2144 512
WIRE -1952 512 -1952 272
WIRE -1952 512 -2080 512
WIRE -1840 512 -1952 512
WIRE -1808 512 -1840 512
WIRE -1728 512 -1808 512
WIRE -1568 512 -1568 224
WIRE -1568 512 -1728 512
WIRE 640 512 96 512
WIRE 944 512 704 512
WIRE -3376 528 -3376 512
WIRE -3248 528 -3248 512
WIRE 4128 528 4128 32
WIRE 4528 528 4528 288
WIRE 4528 528 4128 528
WIRE 4672 528 4672 464
WIRE 4672 528 4528 528
WIRE 4928 528 4928 464
WIRE 4928 528 4672 528
WIRE 5152 528 5152 304
WIRE 5152 528 4928 528
WIRE 5312 528 5312 304
WIRE 5312 528 5152 528
WIRE 5472 528 5472 304
WIRE 5472 528 5312 528
WIRE -2592 544 -2592 512
WIRE -1440 560 -1440 464
WIRE -1280 560 -1280 512
WIRE -2896 576 -2896 512
WIRE -2080 592 -2080 512
WIRE -1952 592 -1952 512
WIRE -2672 608 -2672 560
WIRE -2640 608 -2672 608
WIRE -2448 608 -2544 608
WIRE -2352 608 -2352 512
WIRE -2352 608 -2448 608
WIRE -3472 624 -3472 544
WIRE -3376 624 -3376 592
WIRE -3376 624 -3472 624
WIRE -3248 624 -3248 592
WIRE -3248 624 -3376 624
WIRE -3120 624 -3120 512
WIRE -352 624 -480 624
WIRE 640 624 544 624
WIRE 816 624 704 624
WIRE -2448 640 -2448 608
WIRE -2352 640 -2352 608
WIRE -480 640 -480 624
WIRE -480 640 -656 640
WIRE -480 656 -480 640
WIRE -352 656 -352 624
WIRE -2896 688 -2896 640
WIRE -2800 688 -2800 272
WIRE -2800 688 -2896 688
WIRE -2672 688 -2672 608
WIRE -2672 688 -2800 688
WIRE -1440 688 -1440 624
WIRE -1392 688 -1440 688
WIRE -1280 688 -1280 624
WIRE -1280 688 -1328 688
WIRE -656 688 -656 640
WIRE -1568 704 -1568 512
WIRE -2800 720 -2800 688
WIRE -2672 720 -2672 688
WIRE -2208 720 -2208 576
WIRE -2080 720 -2080 656
WIRE -2080 720 -2208 720
WIRE -1952 720 -1952 656
WIRE -1952 720 -2080 720
WIRE 2288 720 2160 720
WIRE 2416 720 2288 720
WIRE -1280 736 -1280 688
WIRE -480 752 -480 720
WIRE -480 752 -528 752
WIRE -352 752 -352 720
WIRE -224 752 -352 752
WIRE 0 752 -224 752
WIRE 144 752 0 752
WIRE 304 752 240 752
WIRE 384 752 304 752
WIRE 544 752 544 624
WIRE 544 752 448 752
WIRE 624 752 544 752
WIRE 816 752 816 624
WIRE 816 752 752 752
WIRE 944 752 944 512
WIRE 944 752 816 752
WIRE 1088 752 944 752
WIRE 1168 752 1088 752
WIRE 1328 752 1168 752
WIRE 2288 752 2288 720
WIRE 2416 752 2416 720
WIRE -480 768 -480 752
WIRE -352 768 -352 752
WIRE -1440 784 -1440 688
WIRE -1344 784 -1440 784
WIRE 304 784 304 752
WIRE -1808 800 -1808 512
WIRE -1728 800 -1728 512
WIRE 2160 800 2160 720
WIRE 0 816 0 752
WIRE -2208 832 -2208 720
WIRE -1952 832 -1952 720
WIRE -656 832 -656 768
WIRE -480 832 -656 832
WIRE 816 832 816 752
WIRE 944 832 944 752
WIRE 224 848 224 800
WIRE 256 848 224 848
WIRE 448 848 352 848
WIRE 544 848 544 752
WIRE 544 848 448 848
WIRE 2288 848 2288 816
WIRE 2288 848 2240 848
WIRE 2416 848 2416 816
WIRE 2528 848 2416 848
WIRE 2768 848 2528 848
WIRE 3024 848 2768 848
WIRE 3168 848 3024 848
WIRE 3248 848 3168 848
WIRE 3408 848 3248 848
WIRE -480 864 -480 832
WIRE -352 864 -352 832
WIRE -352 864 -480 864
WIRE -224 864 -224 752
WIRE 2288 864 2288 848
WIRE 2416 864 2416 848
WIRE 448 880 448 848
WIRE 544 880 544 848
WIRE -1440 896 -1440 784
WIRE -1280 896 -1280 832
WIRE 2768 912 2768 848
WIRE 3024 912 3024 848
WIRE 0 928 0 880
WIRE 96 928 96 512
WIRE 96 928 0 928
WIRE 224 928 224 848
WIRE 224 928 96 928
WIRE 1328 944 1328 752
WIRE 96 960 96 928
WIRE 224 960 224 928
WIRE 688 960 688 816
WIRE 816 960 816 896
WIRE 816 960 688 960
WIRE 944 960 944 896
WIRE 944 960 816 960
WIRE 2160 960 2160 880
WIRE 2288 960 2288 928
WIRE 2288 960 2160 960
WIRE 2416 960 2416 928
WIRE 2416 960 2288 960
WIRE 2528 960 2528 848
WIRE 3168 992 3168 848
WIRE 3248 992 3248 848
WIRE -3424 1008 -3424 512
WIRE -3120 1008 -3120 688
WIRE -3120 1008 -3424 1008
WIRE -2800 1008 -2800 784
WIRE -2672 1008 -2672 784
WIRE -2672 1008 -2800 1008
WIRE -2448 1008 -2448 704
WIRE -2448 1008 -2672 1008
WIRE -2352 1008 -2352 704
WIRE -2352 1008 -2448 1008
WIRE -2208 1008 -2208 896
WIRE -2208 1008 -2352 1008
WIRE -1952 1008 -1952 896
WIRE -1952 1008 -2208 1008
WIRE -1808 1008 -1808 864
WIRE -1808 1008 -1952 1008
WIRE -1728 1008 -1728 864
WIRE -1728 1008 -1808 1008
WIRE -1568 1008 -1568 784
WIRE -1568 1008 -1728 1008
WIRE -1440 1008 -1440 960
WIRE -1440 1008 -1568 1008
WIRE -1280 1008 -1280 960
WIRE -1280 1008 -1440 1008
WIRE 3024 1024 3024 976
WIRE 1088 1040 1088 752
WIRE 1168 1040 1168 752
WIRE 688 1072 688 960
WIRE 944 1072 944 960
WIRE 3408 1072 3408 848
WIRE 2768 1136 2768 976
WIRE 2896 1136 2768 1136
WIRE 3024 1136 3024 1088
WIRE 3024 1136 2896 1136
WIRE 2896 1200 2896 1136
WIRE 3024 1200 3024 1136
WIRE -528 1248 -528 752
WIRE -224 1248 -224 928
WIRE -224 1248 -528 1248
WIRE 96 1248 96 1024
WIRE 96 1248 -224 1248
WIRE 224 1248 224 1024
WIRE 224 1248 96 1248
WIRE 448 1248 448 944
WIRE 448 1248 224 1248
WIRE 544 1248 544 944
WIRE 544 1248 448 1248
WIRE 688 1248 688 1136
WIRE 688 1248 544 1248
WIRE 944 1248 944 1136
WIRE 944 1248 688 1248
WIRE 1088 1248 1088 1104
WIRE 1088 1248 944 1248
WIRE 1168 1248 1168 1104
WIRE 1168 1248 1088 1248
WIRE 1328 1248 1328 1024
WIRE 1328 1248 1168 1248
WIRE 2768 1296 2768 1136
WIRE 2240 1344 2240 848
WIRE 2528 1344 2528 1024
WIRE 2528 1344 2240 1344
WIRE 2624 1344 2528 1344
WIRE 2704 1344 2624 1344
WIRE 2896 1344 2896 1264
WIRE 2896 1344 2832 1344
WIRE 3024 1344 3024 1264
WIRE 3024 1344 2896 1344
WIRE 3168 1344 3168 1056
WIRE 3168 1344 3024 1344
WIRE 3248 1344 3248 1056
WIRE 3248 1344 3168 1344
WIRE 3408 1344 3408 1152
WIRE 3408 1344 3248 1344
WIRE 2624 1472 2624 1344
WIRE 2736 1472 2624 1472
WIRE 2896 1472 2896 1344
WIRE 2896 1472 2800 1472
FLAG 2768 848 0
FLAG 2928 400 0
FLAG 688 1248 0
FLAG 1360 -992 0
FLAG 688 -768 0
FLAG 3216 -432 0
FLAG 4144 -384 0
FLAG 4672 528 0
FLAG -1840 512 0
FLAG -2976 512 0
SYMBOL Reguladores/LM337T 2768 1360 R0
SYMATTR InstName U2
SYMBOL cap 2752 976 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 15µ
SYMBOL cap 3232 1056 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL diode 2912 1264 R180
WINDOW 0 40 44 Left 2
WINDOW 3 39 20 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 2736 1456 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL r 3024 1264 M270
SYMATTR InstName R8
SYMATTR Value 150
SYMBOL r 3024 1088 M270
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL r 3024 976 M270
SYMATTR InstName R10
SYMATTR Value 48.8
SYMBOL current 3408 1072 R0
SYMATTR InstName I2
SYMATTR Value 28m
SYMBOL cap 2544 1024 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 2.2m
SYMATTR SpiceLine Rser=150m
SYMBOL voltage 2160 784 R0
SYMATTR InstName V1
SYMATTR Value SINE(0 18.61 60)
SYMATTR SpiceLine Rser=13.72
SYMBOL diode 2304 816 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value 1n4007
SYMBOL diode 2432 928 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value 1n4007
SYMBOL diode 2400 752 R0
SYMATTR InstName D12
SYMATTR Value 1n4007
SYMBOL diode 2272 864 R0
SYMATTR InstName D13
SYMATTR Value 1n4007
SYMBOL diode 2960 -240 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D14
SYMATTR Value 1n4007
SYMBOL r 3184 -16 R90
SYMATTR InstName R12
SYMATTR Value 150
SYMBOL r 3184 160 R90
SYMATTR InstName R13
SYMATTR Value 600
SYMBOL r 3184 272 R90
SYMATTR InstName R14
SYMATTR Value 5.1
SYMBOL current 3728 96 R0
SYMATTR InstName I4
SYMATTR Value 1.2
SYMBOL cap 2912 272 R0
SYMATTR InstName C15
SYMATTR Value 470n
SYMBOL r 2928 160 R90
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL diode 3072 48 R180
WINDOW 0 40 44 Left 2
WINDOW 3 39 20 Left 2
SYMATTR InstName D22
SYMATTR Value 1n4007
SYMBOL cap 2800 160 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value 15m
SYMATTR SpiceLine Rser=0.4
SYMBOL voltage 2304 -160 R0
WINDOW 3 -184 95 Left 2
SYMATTR Value SINE(0 15.51 60)
SYMATTR InstName V4
SYMATTR SpiceLine Rser=476.2m
SYMBOL schottky 2544 -192 R0
WINDOW 0 39 20 Left 2
WINDOW 3 40 44 Left 2
SYMATTR InstName D23
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2416 -80 R0
WINDOW 0 39 20 Left 2
WINDOW 3 40 44 Left 2
SYMATTR InstName D24
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2576 -16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D25
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2448 -128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D26
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Reguladores/LM317T 2928 -80 R0
SYMATTR InstName U3
SYMBOL cap 3552 112 R0
SYMATTR InstName C18
SYMATTR Value 15µ
SYMBOL nmos 144 800 R270
SYMATTR InstName M2
SYMATTR Value STW11NM80
SYMBOL r 0 880 R270
SYMATTR InstName R16
SYMATTR Value 220k
SYMBOL cap -208 928 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value 165µ
SYMATTR SpiceLine Rser=660m
SYMBOL cap 208 960 R0
SYMATTR InstName C20
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=100u
SYMBOL cap 528 880 R0
SYMATTR InstName C21
SYMATTR Value 4.7µ
SYMBOL cap 1152 1040 R0
SYMATTR InstName C23
SYMATTR Value 4.7µ
SYMBOL zener 704 608 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D27
SYMATTR Value KDZ33B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL r 944 832 R90
SYMATTR InstName R17
SYMATTR Value 220
SYMBOL r 944 1072 R90
SYMATTR InstName R28
SYMATTR Value 74800
SYMBOL diode 832 896 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D28
SYMATTR Value 1N4148
SYMBOL current 1328 944 R0
SYMATTR InstName I5
SYMATTR Value 364m
SYMBOL Reguladores/LM317T 688 768 R0
SYMATTR InstName U4
SYMBOL zener 704 496 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D29
SYMATTR Value KDZ33B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 304 800 M90
SYMATTR InstName Q2
SYMBOL r 384 752 R0
SYMATTR InstName R29
SYMATTR Value 1
SYMBOL voltage -656 672 R0
SYMATTR InstName V5
SYMATTR Value SINE(0 529.11 60)
SYMATTR SpiceLine Rser=49.705
SYMBOL diode -496 768 R0
SYMATTR InstName D30
SYMATTR Value 1n4007
SYMBOL cap 80 960 R0
SYMATTR InstName C35
SYMATTR Value 470n
SYMBOL cap 432 880 R0
SYMATTR InstName C36
SYMATTR Value 470n
SYMBOL diode -368 656 R0
SYMATTR InstName D31
SYMATTR Value 1n4007
SYMBOL diode -336 832 R180
WINDOW 0 40 44 Left 2
WINDOW 3 39 20 Left 2
SYMATTR InstName D32
SYMATTR Value 1n4007
SYMBOL diode -464 720 R180
WINDOW 0 40 44 Left 2
WINDOW 3 39 20 Left 2
SYMATTR InstName D33
SYMATTR Value 1n4007
SYMBOL cap 672 1072 R0
SYMATTR InstName C38
SYMATTR Value 100µ
SYMBOL voltage -640 -320 M0
SYMATTR InstName V3
SYMATTR Value SINE(0 372.24 60)
SYMATTR SpiceLine Rser=150
SYMBOL BJT/MPSA44 1616 -816 R0
SYMATTR InstName U1
SYMBOL BJT/MPSA44 1616 -496 R0
SYMATTR InstName U7
SYMBOL r 1664 -720 M90
SYMATTR InstName R1
SYMATTR Value 120k
SYMBOL r 1504 -1008 M90
SYMATTR InstName R2
SYMATTR Value 5k
SYMBOL r 1504 -720 M90
SYMATTR InstName R3
SYMATTR Value 255k
SYMBOL r 1504 -384 M90
SYMATTR InstName R4
SYMATTR Value 50k
SYMBOL r 1664 -384 M90
SYMATTR InstName R5
SYMATTR Value 25k
SYMBOL cap 1616 -608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap 1616 -912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL current 1392 -480 R0
SYMATTR InstName I1
SYMATTR Value 76m
SYMBOL r 0 -400 M90
SYMATTR InstName R6
SYMATTR Value 220k
SYMBOL cap -224 -448 M0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=1.9
SYMBOL cap 208 -480 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=100u
SYMBOL cap 528 -400 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL cap 672 -640 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 100µ
SYMBOL cap 1152 -560 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 4.7µ
SYMBOL zener 640 -160 M90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D1
SYMATTR Value KDZ33B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL r 944 -352 M270
SYMATTR InstName R32
SYMATTR Value 220
SYMBOL r 944 -592 M270
SYMATTR InstName R33
SYMATTR Value 53725
SYMBOL diode 832 -352 R180
WINDOW 0 40 44 Left 2
WINDOW 3 39 20 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL zener 640 -48 M90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D3
SYMATTR Value KDZ33B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL r 384 -272 M180
SYMATTR InstName R34
SYMATTR Value 1
SYMBOL cap 80 -480 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 470n
SYMBOL cap 432 -400 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
